└── root, :0
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       └── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    ├── get_global_tensor_parallel_meshes, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:361
    │   ├── get, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:135
    │   ├── get_tensor_parallel_mesh, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:352
    │   │   ├── get, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:135
    │   │   └── __getitem__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:426
    │   │       └── create_child_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:54
    │   │           ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │           ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │           │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │           │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │           │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   │           │   └── _validate_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:339
    │   │           ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │           │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │           │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │           │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   │           │   └── _validate_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:339
    │   │           ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │           │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │           │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │           │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   │           │   └── _validate_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:339
    │   │           ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │           │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │           │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │           │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │           │   ├── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   │           │   └── _validate_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:339
    │   │           └── __hash__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:410
    │   ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   └── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   └── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   ├── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │   │   ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │   │   ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │   │   │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │   │   └── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │   └── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │       ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │       ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │       │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │       ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │       └── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    ├── get_linear_pp_module_dep2, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:291
    │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:86
    │       ├── get_num_chunks, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:263
    │       ├── generate_one_forward_mapping, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:160
    │       │   ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │       │   ├── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │   ├── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   │   ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │       │   │   ├── is_last, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:204
    │       │   │   ├── is_last, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:204
    │       │   │   ├── is_last, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:204
    │       │   │   └── is_last, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:204
    │       │   ├── __init__, /root/vescale_prj/veScale/vescale/plan/spec.py:2
    │       │   ├── is_pipeline_first_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:249
    │       │   │   └── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │       └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── __init__, /root/vescale_prj/veScale/vescale/plan/spec.py:2
    │       │   ├── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │   └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── __init__, /root/vescale_prj/veScale/vescale/plan/spec.py:2
    │       │   ├── is_pipeline_first_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:249
    │       │   │   └── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │       └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │   └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── __init__, /root/vescale_prj/veScale/vescale/plan/spec.py:2
    │       │   ├── is_pipeline_first_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:249
    │       │   │   └── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │       └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │   │   └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       │   ├── __init__, /root/vescale_prj/veScale/vescale/plan/spec.py:2
    │       │   └── is_pipeline_first_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:249
    │       │       └── get_pre_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:211
    │       │           └── is_first, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:197
    │       └── construct_communication_graph, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:110
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:125
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:125
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:125
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:125
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:157
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:157
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           ├── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:157
    │           ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │           ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │           └── <lambda>, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:157
    ├── get_global_tensor_parallel_meshes, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:361
    ├── <listcomp>, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:635
    ├── __init__, /root/vescale_prj/veScale/vescale/pipe/pipe_emmiter.py:133
    │   ├── __init__, /root/vescale_prj/veScale/vescale/pipe/pipe_emmiter.py:46
    │   │   ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │   │   ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:603
    │   │   │   ├── num_stage, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:193
    │   │   │   ├── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:199
    │   │   │   └── get_v_schedule, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:455
    │   │   │       ├── try_v_schedule, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:219
    │   │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:228
    │   │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:229
    │   │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:230
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
    │   │   │       │   │   └── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
    │   │   │       │   │   ├── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   │   └── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
    │   │   │       │   │   ├── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   │   └── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
    │   │   │       │   │   ├── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   │   └── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
    │   │   │       │   │   ├── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   │   └── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── get_id, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:214
    │   │   │       │   ├── put, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:249
